id,filename,par_id,material,Tc,pressure,me_method
0,PR06014617-CC,4,x = 0.10,30,,
1,PR06014617-CC,4,0.15,37.7,,
2,PR06014617-CC,4,0.20,36,,
3,PR06014617-CC,4,0.22,27.5,,
4,PR06014617-CC,4,0.24,20.3,,
5,PR06014617-CC,4,Hg-1201,60K,,
6,PR06014617-CC,4,Hg-1201,35K,,
7,PR06114956-CC,5,z=0.39,36 K,,
8,PR06114956-CC,8,BSLCO crystals,36 K,,
9,PR06114956-CC,17,BSLCO,36 K,,
10,PR05003221-CC,3,x=0.15,38 K,ambient pressure,
11,PR05003221-CC,3,x=0.15,42K,∼2 GPa,
12,PR05713422-CC,2,slightly overdoped HgBa 2 CuO 4+δ (Hg-1201),93 K,,
13,PR05713422-CC,2,slightly underdoped HgBa 2 Ca 2 Cu 3 O 8+δ (Hg-1223),135 K,,
14,PR05713422-CC,3,YBCO 7,92 K,,susceptibility
15,PR05713422-CC,3,YBCO 6.7,66 K,,
16,PR05713422-CC,3,YBCO 6.57,56 K,,
17,PR05713422-CC,3,YBCO 6.57,66 K,,susceptibility
18,PR05713422-CC,3,YBCO 6.57,56 K,,susceptibility
19,PR05713422-CC,3,YBCO 6.57,56 K,,susceptibility
20,PR05514152-CC,4,Bi 2 Sr 2 CuO 6,< 10 K,,
21,PR05514152-CC,6,Bi 2 Sr 2 Cu0 6 single crystals,7-8 K,,resistivity
22,PR05514152-CC,6,Bi 2 Sr 2 Cu0 6 single crystals,7-8 K,,susceptibility
23,PR05814617-CC,3,Y- 123,60K,,
24,PR05814617-CC,4,(189 and 259) were grown in Al 2 O 3 crucibles,72K,,
25,PR05814617-CC,4,"third crystal (315), grown in Y 2 O 3",80K,,
26,PR05814617-CC,5,Y-123,92K,,
27,PR05814617-CC,5,Y-123,92K,,
28,PR05814617-CC,10,Y-123,92K,,
29,PR06103808-CC,2,nearly opti- mally doped HgBa 2 CuO 4+x,96K,,
30,PR06103808-CC,2,slightly over- doped HgBa 2 CuO 4+x,93K,,
31,PR06103808-CC,5,HgBa 2 CuO 4+x (x=0.10,60 K,,
32,PR06103808-CC,8,p ∼ 0.09,60K,,
33,PR06103808-CC,8,0.18,96K,,
34,PR06103808-CC,8,Hg-1201,96K,,
35,PR06103808-CC,9,Hg-1201,96K,,
36,PR04310568-CC,2,"fully doped orthorhombic RBa 2 Cu 3 O 7−y (R=Y, rare earth)",90 K,,
37,PR06013094-CC,3,,3.4K,0,
38,PR05809504-CC,1,"oxygen-deficient, fluorine-free polycrystalline samples with nominal chemical formula NdFeAsO 1-y",53 K,,
39,PR05809504-CC,2,LaFeAs(O 1-x F x ),26 K,,
40,PR05809504-CC,2,oxygen-deficient NdFeAsO 1-y,54 K,,
41,PR05809504-CC,11,1-y=0.75 and 0.70,50 K,,magnetic susceptibility
42,PR05809504-CC,11,1-y=0.80,35 K,,
43,PR05809504-CC,11,"oxygen-deficient, fluorine-free NdFeAsO 1-y",35 K,,magnetic susceptibility
44,PR05809504-CC,13,1-y*=0.94,53 K,,
45,PR05809504-CC,14,"oxygen-deficient, fluorine-free NdFeAsO 1-y",53 K,,
46,PR06100107-CC,1,La2−xSrxCuO4,38K,ambient pressure,
47,PR06100107-CC,1,La2−xSrxCuO4,51.6K,8GPa,
48,PR06100107-CC,12,x = 0.15,38 K,ambient P,
49,PR06100107-CC,12,x = 0.15,51.6 K,8 GPa,
50,PR06100107-CC,12,LSCO,51.6K,8 GPa,
51,PR06100107-CC,19,LSCO,51.6 K,8 GPa,
52,PR0446999-CC,1,x = 0.5,32 K,,specific heat
53,PR0446999-CC,2,Eu 0.5 K 0.5 Fe 2 As 2,32 K,,
54,PR0446999-CC,3,EuFe 2 As 2,29 K,2 GPa,
55,PR05914099-CC,1,RuSr2GdCu2O8,16 K,,magnetization
56,PR05914099-CC,2,Sr 2 RuO 4,1.5 K,,
57,PR05914099-CC,3,1212-type RuSr 2 GdCu 2 O 8,15-40,,
58,PR05914099-CC,4,RuSr 2 GdCu 2 O 8,16 K,,
59,PR05914099-CC,8,RuSr 2 GdCu 2 O 8,16 K,,resistivity
60,PR05914099-CC,11,RuSr 2 GdCu 2 O 8,16 K,,magnetization
61,PR05914099-CC,11,RuSr 2 GdCu 2 O 8,16 K,,magnetisation
62,PR05914099-CC,13,RuSr2GdCu2O8,16 K,,magnetization
63,PR05914099-CC,23,RuSr 2 GdCu 2 O 8,16 K,,
64,PR05914099-CC,27,RuSr 2 GdCu 2 O 8,16 K,,magnetization
65,PR05511832-CC,17,T l 0.5 P b 0. 5 Sr 2 Ca 1−x Y x Cu 2 O 7,105.1K,,Numerical calculation
66,PR06015055-CC,6,pure crystals,≃75 K,,
67,PR05907184-CC,3,x = 0.17,40 K,,
68,PR05907184-CC,3,x = 0.34,0,,
69,PR05907184-CC,5,La1.86Sr0.14CuO4,36 K,,
70,PR05907184-CC,8,Sr x = 0.14,36 K,,
71,PR05907184-CC,8,x = 0.13,32 K,,
72,PR05907184-CC,8,x = 0.17,40 K,,
73,PR05907184-CC,25,under- doped La 2−x Sr x CuO 4,32 K,,
74,PR06006991-CC,3,Bi 2 Sr 2−x La x CuO 6 with x≃0.4,30 K,,
75,PR06006991-CC,5,x=0.24,24,,
76,PR06006991-CC,5,0.30,30,,
77,PR06006991-CC,5,0.44,33,,
78,PR06006991-CC,5,0.57,28.5,,
79,PR06006991-CC,5,0.66,20,,
80,PR06006991-CC,5,BSLCO,33 K,,
81,PR06006991-CC,12,Tl-2201,85 K,,
82,PR04909084-CC,3,x > 0.22,200 mK,,
83,PR06114350-CC,4,x=0,28.7,,resistivity
84,PR06114350-CC,4,0.01,21.2,,
85,PR06114350-CC,4,0.02,17.4,,
86,PR06114350-CC,4,0.02,21.2,,resistivity
87,PR06114350-CC,4,0.02,17.4,,resistivity
88,PR06114350-CC,4,0.02,17.4,,resistivity
89,SST01600L7-CC,2,x = 0.15,38 K,,
90,SST01600L7-CC,7,x = 0.063,11K,,SQUID magnetometer
91,SST01600L7-CC,7,x = 0.125,31K,,
92,SST01600L7-CC,7,x = 0.125,31K,,SQUID magnetometer
93,PhysRevX.9.021044-CC,4,Sr 2 RuO 4,from 1.4 to 3.5 K,,
94,PhysRevX.9.021044-CC,7,Single-crystalline Sr 2 RuO 4,1.44 K,,specific heat
95,EPL0580589,1,overdoped Bi2Sr2CaCu2O 8+δ,56 K,,
96,EPL0580589,4,Bi-2212,56 K,,
97,EPL0580589,8,underdoped Bi-2212,77 K,,
98,EPL0580589,9,overdoped Bi-2212,74 K,,
99,EPL0580589,10,underdoped and overdoped Bi-2212,82 K,,
100,EPL0580589,10,underdoped and overdoped Bi-2212,82 K,,
101,EPL0580589,10,underdoped and overdoped Bi-2212,56 K,,
102,EPL0580589,10,underdoped and overdoped Bi-2212,56 K,,
103,EPL0580589,11,overdoped Bi-2212,56 K,,
104,EPL0580589,12,overdoped Bi-2212,48 K,,
105,EPL0580589,12,overdoped Bi-2212,55 K,,
106,EPL0580589,19,overdoped Bi-2212,56 K,,magnetization
107,EPL0580589,19,underdoped Bi-2212,77 K,,
108,Tanaka_etal_2017-CC,1,CeOBiS2,1.3 K,,Resistivity
109,Tanaka_etal_2017-CC,1,non-doped CeOBiS2,up to ~3.8 K,,
110,Tanaka_etal_2017-CC,18,CeOBiS2,~1.3 K,,resistivity
111,Tanaka_etal_2017-CC,19,"Ce(O,F)BiS2",3.1 K,,
112,Tanaka_etal_2017-CC,21,CeOBiS2,3.2 K,1.62 GPa,
113,Tanaka_etal_2017-CC,21,CeOBiS2 crystals,1.5 K,,resistivity
114,Tanaka_etal_2017-CC,22,CeOBiS2,3.8 K,1.62 GPa,resistivity
115,Tanaka_etal_2017-CC,22,CeOBiS2,1.5 K,ambient pressure,resistivity
116,Tanaka_etal_2017-CC,25,CeOBiS2 crystals,1.3 K,ambient pressure,resistivity
117,Tanaka_etal_2017-CC,25,CeOBiS2 crystals,3.8 K,,resistivity
118,Tanaka_etal_2017-CC,36,CeOBiS2 crystals,1.3 K,,resistivity
119,Drozdov_etal_2015,0,,203 kelvin,high pressures,
120,Drozdov_etal_2015,1,sulfur hydride,80 kelvin,,predicted
121,Drozdov_etal_2015,1,,133 kelvin,ambient pressure,
122,Drozdov_etal_2015,1,,164 kelvin,high pressures,resistance
123,Drozdov_etal_2015,1,,203 kelvin,,resistivity
124,Drozdov_etal_2015,1,,203 kelvin,,magnetic sus- ceptibility
125,Drozdov_etal_2015,2,MgB 2,39 K,,
126,Drozdov_etal_2015,3,molecular hydrogen,100-240 K,,calculations
127,Drozdov_etal_2015,3,molecular hydrogen,300-350 K,500 GPa,
128,Drozdov_etal_2015,4,H 2 S,< 80 K,< 100 GPa,
129,Drozdov_etal_2015,7,,203(1) K,,magnetic susceptibility
130,Drozdov_etal_2015,7,,203.5 K,,magnetization
131,Drozdov_etal_2015,9,H 2 S,< 80 K,,calculations
132,Drozdov_etal_2015,9,H 2 S,< 80 K,,calculations
133,Drozdov_etal_2015,9,H 3 S,<200 K,,
134,Drozdov_etal_2015,9,H 3 S,< 190 K,,predicted
135,Drozdov_etal_2015,9,H 3 S,200 K,,prediction
136,Drozdov_etal_2015,9,H 3 S,190 K,,calculated
137,Drozdov_etal_2015,10,H 3 S,203 K,,
138,Drozdov_etal_2015,20,sulfur hydride,170 K,145 GPa,resistance
139,Drozdov_etal_2015,20,sulfur hydride,250 K,,resistance
140,Drozdov_etal_2015,20,sulfur hydride,195 K,,
141,Drozdov_etal_2015,20,sulfur hydride,195 K,,
142,Drozdov_etal_2015,22,,185 K,,resistance
143,Drozdov_etal_2015,23,sulfur hydride,203(1) K,155 GPa,magnetization
144,Drozdov_etal_2015,23,sulfur hydride,203 K,155 GPa,susceptibility
145,Drozdov_etal_2015,23,sulfur hydride,203.5 K,,magnetization
146,Drozdov_etal_2015,23,,195 K,145 GPa,Resistivity
147,Drozdov_etal_2015,23,,203(1) K,high pressures,magnetization
148,Drozdov_etal_2015,23,,203 K,145 GPa,susceptibility
149,Drozdov_etal_2015,25,sulfur hydride,< 60 K,143 GPa,resistance
